salary,city,age,vacation_prefer,transport_prefer,target
43582,Baku,38,Shopping,boat,Rome
30305,Astana,54,Sightseeing,subway,Paris
54645,Bishkek,47,Cultural,bicycle,Amsterdam
58436,Yerevan,35,Hiking,motorcycle,Barcelona
44349,Almaty,40,Skiing,tram,Sydney
54827,Istanbul,32,Skiing,bus,New York
95122,Istanbul,62,Skiing,plane,London
39996,Tbilisi,44,Hiking,boat,Sydney
74876,Istanbul,61,Skiing,tram,Amsterdam
76236,Astana,55,Hiking,boat,Tokyo
78289,Astana,35,Hiking,subway,Sydney
49171,Bishkek,50,Cruise,helicopter,Rome
79837,Astana,61,Skiing,auto,New York
54567,Istanbul,32,Shopping,bus,Rome
64444,Osh,46,Safari,auto,Moscow
43835,Almaty,53,Hiking,bicycle,Rome
91183,Tbilisi,55,Cultural,bus,New York
45260,Cairo,30,Shopping,train,Tokyo
52527,Almaty,64,Hiking,train,London
51591,Yerevan,57,Relaxation,helicopter,Barcelona
84273,Bishkek,62,Cruise,tram,Moscow
65705,Yerevan,35,Cultural,plane,Moscow
30546,Tashkent,53,Relaxation,tram,New York
97073,Astana,44,Adventure,auto,Berlin
86887,Astana,65,Adventure,motorcycle,Tokyo
97924,Istanbul,57,Hiking,subway,Barcelona
40100,Yerevan,42,Cultural,train,Barcelona
52182,Astana,32,Beach holiday,plane,Berlin
47501,Baku,44,Safari,boat,Tokyo
34066,Osh,39,Cruise,plane,London
92392,Bishkek,36,Shopping,tram,Amsterdam
45461,Tbilisi,46,Cruise,bus,Tokyo
79906,Yerevan,54,Safari,plane,Rome
46587,Tbilisi,46,Cultural,boat,Amsterdam
99897,Almaty,48,Safari,auto,Moscow
31746,Osh,61,Shopping,plane,Tokyo
97034,Osh,33,Sightseeing,bus,Moscow
56659,Baku,57,Skiing,boat,London
80273,Tashkent,61,Beach holiday,bicycle,New York
73267,Astana,40,Relaxation,auto,Sydney
34518,Osh,31,Skiing,auto,Amsterdam
57168,Tashkent,43,Adventure,helicopter,Paris
95219,Osh,47,Safari,boat,Berlin
82386,Osh,46,Safari,tram,Tokyo
81258,Astana,46,Sightseeing,motorcycle,Sydney
41109,Tashkent,62,Safari,helicopter,Tokyo
87136,Almaty,55,Hiking,motorcycle,Tokyo
89051,Bishkek,60,Shopping,bicycle,New York
70270,Tbilisi,44,Safari,auto,Sydney
33830,Yerevan,45,Shopping,train,Berlin
57341,Almaty,41,Cultural,helicopter,Berlin
41066,Cairo,54,Safari,helicopter,London
91101,Almaty,62,Sightseeing,bicycle,London
76162,Tashkent,32,Sightseeing,plane,Amsterdam
32047,Baku,36,Skiing,bicycle,New York
63741,Almaty,47,Safari,subway,Sydney
50005,Osh,64,Cultural,bicycle,Amsterdam
54045,Almaty,40,Hiking,plane,Paris
85253,Tbilisi,39,Cruise,auto,Paris
90814,Osh,35,Adventure,train,Moscow
39458,Astana,61,Skiing,bus,Moscow
32303,Bishkek,39,Relaxation,boat,Barcelona
61776,Bishkek,62,Cruise,tram,Sydney
93517,Cairo,58,Safari,boat,Sydney
86084,Cairo,32,Safari,bus,New York
83374,Baku,56,Sightseeing,auto,London
64557,Astana,58,Skiing,helicopter,Sydney
65111,Tbilisi,54,Relaxation,helicopter,New York
97674,Astana,47,Safari,plane,Sydney
60478,Cairo,39,Skiing,plane,Berlin
80271,Cairo,35,Sightseeing,motorcycle,London
50922,Yerevan,61,Cultural,plane,Tokyo
64759,Cairo,65,Sightseeing,tram,Sydney
53553,Tbilisi,33,Safari,bus,Amsterdam
97496,Almaty,63,Sightseeing,tram,Paris
72873,Tashkent,32,Relaxation,tram,Tokyo
91188,Istanbul,31,Cultural,bicycle,Moscow
37955,Astana,30,Beach holiday,bus,Sydney
82059,Almaty,30,Skiing,auto,London
38158,Yerevan,38,Hiking,bicycle,Barcelona
57479,Almaty,57,Cruise,bus,Berlin
60903,Tashkent,30,Sightseeing,plane,Barcelona
67786,Bishkek,60,Cruise,bus,Barcelona
71468,Tbilisi,41,Adventure,bus,London
93588,Yerevan,55,Sightseeing,plane,Berlin
89280,Astana,45,Safari,bus,Rome
50771,Almaty,41,Skiing,plane,Paris
82120,Bishkek,43,Sightseeing,auto,Berlin
86735,Istanbul,49,Cruise,boat,Barcelona
88660,Astana,64,Skiing,motorcycle,London
45441,Astana,42,Beach holiday,plane,Tokyo
33287,Yerevan,54,Cultural,bus,Barcelona
92088,Bishkek,38,Cultural,plane,Sydney
88308,Yerevan,52,Skiing,subway,Paris
95715,Bishkek,30,Beach holiday,subway,New York
60866,Almaty,44,Relaxation,helicopter,Moscow
82475,Bishkek,42,Skiing,helicopter,Moscow
59191,Istanbul,53,Adventure,plane,Barcelona
38761,Yerevan,52,Cruise,bicycle,Moscow
66472,Osh,33,Skiing,bus,Amsterdam
40514,Astana,56,Cruise,subway,Barcelona
72752,Istanbul,31,Sightseeing,plane,Moscow
64431,Cairo,55,Sightseeing,helicopter,Paris
47644,Yerevan,56,Beach holiday,train,Berlin
34506,Yerevan,36,Shopping,bus,Tokyo
40877,Osh,36,Adventure,bicycle,Barcelona
64379,Almaty,49,Shopping,helicopter,Berlin
87762,Osh,32,Shopping,motorcycle,Paris
53605,Astana,39,Hiking,plane,Moscow
43669,Tbilisi,54,Adventure,bus,Moscow
86088,Yerevan,38,Relaxation,plane,Paris
69878,Tashkent,30,Cruise,boat,Sydney
91297,Astana,65,Skiing,plane,London
71670,Baku,32,Skiing,boat,Berlin
99929,Tbilisi,45,Shopping,tram,London
95008,Almaty,46,Beach holiday,helicopter,Berlin
35328,Osh,31,Shopping,auto,Rome
94034,Almaty,32,Sightseeing,train,Tokyo
99861,Almaty,42,Shopping,bus,Barcelona
74448,Bishkek,61,Relaxation,motorcycle,New York
42047,Istanbul,45,Beach holiday,subway,New York
74148,Cairo,56,Cultural,bus,Tokyo
45764,Cairo,51,Sightseeing,bus,Tokyo
68301,Yerevan,62,Relaxation,tram,Sydney
94452,Cairo,30,Hiking,plane,Rome
70775,Tbilisi,33,Adventure,plane,Sydney
84311,Astana,53,Adventure,plane,New York
82749,Osh,40,Cruise,bicycle,Berlin
43592,Baku,36,Adventure,plane,Moscow
41114,Tashkent,38,Sightseeing,subway,Sydney
63522,Cairo,36,Safari,motorcycle,Paris
65824,Istanbul,63,Hiking,subway,Paris
49994,Tashkent,47,Skiing,boat,Moscow
86566,Osh,31,Cruise,boat,Barcelona
79343,Astana,33,Safari,motorcycle,New York
81266,Istanbul,44,Skiing,bus,Amsterdam
34899,Istanbul,37,Cruise,motorcycle,Paris
53012,Tashkent,34,Beach holiday,bicycle,Berlin
52406,Cairo,46,Hiking,train,Amsterdam
54537,Bishkek,44,Relaxation,auto,Paris
95307,Osh,45,Relaxation,train,Sydney
86270,Istanbul,54,Sightseeing,boat,Tokyo
43519,Baku,34,Beach holiday,bicycle,Rome
36948,Osh,65,Beach holiday,tram,Sydney
60206,Almaty,49,Sightseeing,tram,New York
98912,Astana,63,Shopping,tram,Moscow
35480,Yerevan,33,Skiing,train,Amsterdam
67699,Tbilisi,58,Safari,plane,Moscow
77161,Bishkek,43,Beach holiday,helicopter,Tokyo
66100,Tashkent,47,Shopping,boat,Rome
88948,Tashkent,43,Cruise,subway,Rome
51422,Cairo,43,Beach holiday,motorcycle,Barcelona
35999,Tashkent,63,Skiing,subway,New York
53462,Baku,65,Skiing,plane,Moscow
65588,Osh,55,Hiking,train,Berlin
54045,Cairo,61,Adventure,tram,Amsterdam
54522,Baku,59,Sightseeing,motorcycle,Barcelona
40796,Almaty,34,Relaxation,boat,Rome
68517,Baku,63,Skiing,bus,Sydney
50834,Astana,60,Skiing,bicycle,Barcelona
95179,Osh,47,Hiking,auto,Moscow
83383,Bishkek,30,Shopping,auto,Rome
78756,Yerevan,37,Shopping,subway,Barcelona
56748,Bishkek,51,Hiking,subway,Rome
94714,Tashkent,35,Relaxation,boat,Sydney
67291,Baku,52,Cruise,subway,New York
74702,Istanbul,43,Cruise,auto,Sydney
61734,Tashkent,51,Safari,auto,London
79685,Tashkent,46,Cultural,train,Berlin
96559,Istanbul,47,Cultural,bus,Amsterdam
36146,Almaty,52,Skiing,tram,Tokyo
72165,Astana,53,Beach holiday,auto,London
86386,Baku,38,Hiking,bus,Rome
53934,Bishkek,39,Sightseeing,motorcycle,Tokyo
39525,Tbilisi,42,Cruise,helicopter,Tokyo
45242,Astana,34,Skiing,plane,Sydney
93681,Tashkent,49,Cultural,tram,Berlin
49297,Astana,65,Relaxation,tram,Tokyo
74700,Bishkek,64,Adventure,train,Rome
65326,Baku,48,Cultural,boat,New York
50556,Baku,65,Skiing,subway,Berlin
35612,Bishkek,65,Shopping,auto,Tokyo
51113,Osh,36,Hiking,bicycle,Moscow
48154,Yerevan,49,Cruise,boat,Tokyo
68524,Yerevan,63,Sightseeing,plane,Amsterdam
96140,Almaty,58,Hiking,bus,Moscow
88880,Bishkek,57,Skiing,auto,New York
73586,Almaty,59,Adventure,helicopter,Paris
72741,Astana,53,Hiking,helicopter,Tokyo
63837,Tashkent,37,Hiking,bicycle,Amsterdam
59057,Istanbul,41,Shopping,subway,Sydney
88420,Almaty,39,Sightseeing,tram,London
96874,Osh,44,Beach holiday,auto,Tokyo
56399,Tbilisi,49,Adventure,train,New York
55434,Bishkek,36,Beach holiday,boat,Berlin
41241,Tbilisi,63,Adventure,tram,Sydney
75719,Yerevan,61,Relaxation,train,Amsterdam
